URL,USERID,USERNAME,Comment
https://www.instagram.com/p/CapYi4NO093/,51015559142,universalcarsworldwide,@kubk_ get in touch with our team for one buddy thanks
https://www.instagram.com/p/CapYi4NO093/,5948877718,guettouchewalid,The butiful power????
https://www.instagram.com/p/CapYi4NO093/,338016029,the_aspect,What’s the lifespan of the batteries though? Longer than a gas engine? Answer no
https://www.instagram.com/p/CapYi4NO093/,45398489458,katty_leo11,My ovaries
https://www.instagram.com/p/CapYi4NO093/,4706498954,maxgrciao,@gerardo_solis11
https://www.instagram.com/p/CapYi4NO093/,3754836982,thevillard,How’d it do? Is the battery thermally managed?
https://www.instagram.com/p/CapYi4NO093/,51280658245,ericisfast914,Bring back arcaidian blue for the mustang gt 5.0
https://www.instagram.com/p/CapYi4NO093/,47056637810,robertlynn2022,"The next electric truck sent away as scrap, nobody wants this. There's a whole Lotta ford guys that would send it to a scrap yard for fun"
https://www.instagram.com/p/CapYi4NO093/,314549483,soupy250,Should’ve had a V8 ??
https://www.instagram.com/p/CapYi4NO093/,47056637810,robertlynn2022,"@chriscampbell150 i agree, it should have."
https://www.instagram.com/p/CapYi4NO093/,48493979388,ajpills73,@dr.steven.greer
https://www.instagram.com/p/CapYi4NO093/,6795162960,tonyyy.772,#bringbackfoxbodys
https://www.instagram.com/p/CapYi4NO093/,5923751186,afshin.imani.3,????????
https://www.instagram.com/p/CapYi4NO093/,3279066879,para_thai,??????
https://www.instagram.com/p/CapYi4NO093/,44477200603,silkinbeautypk,Awesome
https://www.instagram.com/p/CapYi4NO093/,1756251286,masoud.evz.me,??????????
https://www.instagram.com/p/CapYi4NO093/,19425915,djpscapes,Awesome legends ??
https://www.instagram.com/p/CapYi4NO093/,26081284891,sparky_ssv,Sick ????
https://www.instagram.com/p/CapYi4NO093/,51947166137,christian_solheim,"This truck is perfect for the Norwegian pickup market. Gas prices are through the roof here, and our stupid system with cars. You can get this brand new, 5 seats for less than a 2 seater, 4 year old gasoline truck. Norway is stupid, but not for electric cars"
https://www.instagram.com/p/CapYi4NO093/,27635737381,creaarkc,??
https://www.instagram.com/p/CapYi4NO093/,52140765294,mohamed_alfaheem,The second picture is insane ??????
https://www.instagram.com/p/CapYi4NO093/,28883278357,jaggi_deol7,????????????
https://www.instagram.com/p/CapYi4NO093/,9498667911,vijaysharmanz,@jagmeetdeol10 eh ni ana NZ ch....eh model amrika vala aa
https://www.instagram.com/p/CapYi4NO093/,28883278357,jaggi_deol7,@vijaysharmanz same e apne v
https://www.instagram.com/p/CapYi4NO093/,7102841300,manojkumar123_,When bronco is going to be launched in india
https://www.instagram.com/p/CapYi4NO093/,2085288012,deluxecruises,??
https://www.instagram.com/p/CapYi4NO093/,50535978490,dr.aleks7,?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ?? ??
https://www.instagram.com/p/CapYi4NO093/,1436287760,dewythed,"Okay, and what about -60F it hit that low this year where i live in Alberta"
https://www.instagram.com/p/CapYi4NO093/,3970216960,ibragimov_artem_radikovich,??????
https://www.instagram.com/p/CapYi4NO093/,202485613,hrtnabn,"Taking the truck off the trailer, doing one donut, and loading it back up is hardly testing. Make some real advertising like hauling the Chevy up the rock pile in the 80's!"
https://www.instagram.com/p/CapYi4NO093/,193787806,svt_grizzwall,Is there any way I can get a regular f-150 front end with electric power train
https://www.instagram.com/p/CapYi4NO093/,9162545340,dosh_chop_and_tune_shop,You guys are ruining everything you touch
https://www.instagram.com/p/CapYi4NO093/,28130698833,rustyford101yey,@dosh_chop_and_tune_shop I think it looks nice
https://www.instagram.com/p/CapYi4NO093/,9162545340,dosh_chop_and_tune_shop,"@rustyford101yey sure it looks nice, but when I heard they where bringing back the lighting I thought ""oh cool they're bringing back the iconic sport truck but in electric, which would be cool name play"" but no Ford's like ""electric F150 go brrrrr"" call it something cool like the F15E."
https://www.instagram.com/p/CapYi4NO093/,720402446,garret_nolley,"The boys around here, drinking that ice cold beer!!!!"
https://www.instagram.com/p/CapYi4NO093/,1648004094,austin_morris429,-40?????
https://www.instagram.com/p/CapYi4NO093/,47492899042,muskokamowing,When are these beauties gonna be on the road?
https://www.instagram.com/p/CapYi4NO093/,181606780,mbr72303,Electric and cool is an oxymoron
https://www.instagram.com/p/CapYi4NO093/,474612046,yankees_25bb,@cipof85
https://www.instagram.com/p/CapYi4NO093/,14788446820,jpiper_71,"I'm a ford guy and so is my family. But yall have ruined the lightning name. I'm sorry.  Should have made the maverick all electric, not the lightning. The lightning should have been a supercharged 5.0, a muscle truck like the original. Also, @ford bring the Everest to the states. Make it actually off road capable like in Australia. Go after the Jeep grand cherokee and Toyota 4runner.  Put a true shifter in it, not a pathetic electric turn knob, front and rear lockers. Do not change the look of the everest if you bring it here.  Make 3rd row optional, not standard.  Put the 5.0, 2.7 eco, or even the 3.5 eco.  Make a FX4 edition or tremor, without the full sunroof.  I believe people here would like the everest and overlanders/off road enthusiasts that like the 4runner and jeeps would enjoy the vehicle.  Just a thought"
https://www.instagram.com/p/CapYi4NO093/,18548773,jasonjwelch,Testing in Fairbanks?
https://www.instagram.com/p/CapYi4NO093/,4592531882,charlesmiller2451,"I ordered an F-250, paid the deposit and no truck. They take truck orders and do not ship the trucks!"
https://www.instagram.com/p/CapYi4NO093/,38519985660,rondathebronco,I have had a Rez since last may
https://www.instagram.com/p/CapYi4NO093/,52179403673,evfacts_net,????
https://www.instagram.com/p/CapYi4NO093/,32473142267,boosted__kyle,We don’t care. We don’t want electric
https://www.instagram.com/p/CapYi4NO093/,32473142267,boosted__kyle,"@carlossaucyy_4e 2007 and still more reliable and powerful than electric?? Let me know when an electric truck can get 500 miles on a tank of fuel, while pulling 12k pounds at 70mph )"
https://www.instagram.com/p/CapYi4NO093/,32473142267,boosted__kyle,@carlossaucyy_4e ur mom would’ve loved my truck??
https://www.instagram.com/p/CapYi4NO093/,48795410169,carlostookyogurl_01,@crimsonlbz U funny??
https://www.instagram.com/p/CapYi4NO093/,51846469044,royfanpage26,I want it ????????????
https://www.instagram.com/p/CapYi4NO093/,3554692766,taylormayd7,Range reduction under load (max towing/cargo capacity) in -40f? Would love to use one as a light duty plow truck but its not uncommon to go 24 hours straight in a storm.
https://www.instagram.com/p/CapYi4NO093/,5914440237,garycarter605,"Wonder what generator they used to charge it, gas or diesel?"
https://www.instagram.com/p/CapYi4NO093/,34695060998,teegagoldenpants,??
https://www.instagram.com/p/CapYi4NO093/,2077382890,ced_gasse,@louka_tardif
https://www.instagram.com/p/CapYi4NO093/,1954729410,louka_tardif,@ced_gasse j'ai vraiment le gout de pleurer!!! ????
https://www.instagram.com/p/CapYi4NO093/,2077382890,ced_gasse,@louka_tardif so sad??
https://www.instagram.com/p/CapYi4NO093/,230237913,justin.ryyppo,@ford i’ll test it for you in northern ontario!
https://www.instagram.com/p/CapYi4NO093/,49323772200,myevsd,??We can’t wait to get ours!??
https://www.instagram.com/p/CapYi4NO093/,4272094770,andrewdougls16,How longs the warranty on those batteries 5yrs then it $15000 to get it replaced
https://www.instagram.com/p/CapYi4NO093/,796716280,mackavelle__,"I’m a Fire man through and through, but For the price point, y’all should have done WAY better on the charge range."
https://www.instagram.com/p/CapYi4NO093/,3410262676,matthewbullett,Hopefully these don’t shudder like your current gen f150
https://www.instagram.com/p/CapYi4NO093/,47094241564,405.oso,No supercharger this time????
https://www.instagram.com/p/CapYi4NO093/,13116095263,andrewr_0688,@jack.murray.69 lightning???
https://www.instagram.com/p/CapYi4NO093/,9939833268,jack.murray.69,@andrewr_0688 as if it couldnt get any worse
https://www.instagram.com/p/CapYi4NO093/,13116095263,andrewr_0688,@jack.murray.69 165.9 per litre baby
https://www.instagram.com/p/CapYi4NO093/,9939833268,jack.murray.69,@andrewr_0688 they could have at least tried to make it look good
https://www.instagram.com/p/CapYi4NO093/,1646404438,preston.amundson,Order yours today and have it by 2025!
https://www.instagram.com/p/CapYi4NO093/,254311794,kmanshi,"And, so, what’s the range?"
https://www.instagram.com/p/CapYi4NO093/,1264545966,alexanderdaxmas,"I ?? E 2 tho, great concept, great vision!"
https://www.instagram.com/p/CapYi4NO093/,1264545966,alexanderdaxmas,Team BLUE here! Hemp ethanol and biofuels are the best thing for the environment and what will be used eventually when we run out of dead dinosaur .??
https://www.instagram.com/p/CapYi4NO093/,2015301,therollinboles,How about focus on fulfilling vehicle orders placed 500 days ego?
https://www.instagram.com/p/CapYi4NO093/,3065255680,jeremiahtipton,Can you give a better estimate when reservation holders can place orders? It’s frustrating to not know if I we be able to place an order next month or next year!
https://www.instagram.com/p/CapYi4NO093/,48209619639,mithran_dire,Elegance at it's peak ????
https://www.instagram.com/p/CapYi4NO093/,6219837969,hueyburger74,I’ve had several F-150’s in the last 10 years. My ‘19 Platinum is what I will keep until I hear QC is better. Keep hearing nothing but bad things about the QC. Come on Ford get her back in shape!
https://www.instagram.com/p/CapYi4NO093/,3653194205,outdoors_js,Maverick lightning please? @ford ??
https://www.instagram.com/p/CapYi4NO093/,1303695340,chuy.svt,Fake Lightning
https://www.instagram.com/p/CapYi4NO093/,11352081325,mike.petrilli,Where’s my 2022  3.5 eco boost  I ordered in 2021???!?
https://www.instagram.com/p/CapYi4NO093/,6019667835,leon_usa50,??????
https://www.instagram.com/p/CapYi4NO093/,27625088894,iale1363,Cool but where’s my bronco I ordered 2 years ago?
https://www.instagram.com/p/CapYi4NO093/,3069684043,jon.addamsfamily,"Is there a drop in range? When will the ""Toolbox generator"" be available?"
https://www.instagram.com/p/CapYi4NO093/,3130207972,iron2199,??????????
https://www.instagram.com/p/CapYi4NO093/,696437692,gonzreyna,@ford how can I provide issues I have found in your website about the available options for your cars and order guides?
https://www.instagram.com/p/CapYi4NO093/,145316927,auto54matic,??????
https://www.instagram.com/p/CapYi4NO093/,6825863388,h30_rocha,????
https://www.instagram.com/p/CapYi4NO093/,363408696,isaacrparsons,I can’t call this a real truck unless it can actually do work for 20 years no breaks
https://www.instagram.com/p/CapYi4NO093/,3609934021,mustang_headass,Does Ford have plans to bring back any discontinued parts? I can't find cylinder heads for my 05 GT and I want to restore it so badly...
https://www.instagram.com/p/CapYi4NO093/,2938567,fstiles,I hope I am lucky enough to get my order filled!!!
https://www.instagram.com/p/CapYi4NO093/,48061832427,corywalker76,The old lightning tho
https://www.instagram.com/p/CapYi4NO093/,4348682568,saeed_moghanloo.3019,Fantastic and perfect????????
https://www.instagram.com/p/CapYi4NO093/,40025770754,sebastianberg636,??????
https://www.instagram.com/p/CapYi4NO093/,4482848030,morrisduane5,Way to expensive
https://www.instagram.com/p/CapYi4NO093/,51251135718,sehajtheoneandonly,look like the ford Lightning pass the test
https://www.instagram.com/p/CapYi4NO093/,49079124266,christianceam,@vichoocea96 saabe ??
https://www.instagram.com/p/CapYi4NO093/,11125530452,v.thmas._,@christianceam ????
https://www.instagram.com/p/CapYi4NO093/,257153130,n.scrilli,Bronco truck
https://www.instagram.com/p/CapYi4NO093/,27631346060,go.crazy.linco1n,Electric ??box
https://www.instagram.com/p/CapYi4NO093/,16634240146,0wen.s0,??
https://www.instagram.com/p/CapYi4NO093/,7554411209,morteza_bz1,???????
https://www.instagram.com/p/CapYi4NO093/,46631923400,hiva_jalali_,Hi be fine and healthy this is too beauty and fantastic and amazing
https://www.instagram.com/p/CapYi4NO093/,51808709559,moes.bakery03,??????
https://www.instagram.com/p/CapYi4NO093/,186715531,high_class_dezert_trash,"But why do electric cars have to look like it, why can't they look like regulars cars and just have an electric motor or whatever"
https://www.instagram.com/p/CapYi4NO093/,422041383,kixkikker,Daaaaammmmmmnnnnnn!!!!!!! ???????? ??????
https://www.instagram.com/p/CapYi4NO093/,22156126,adam.huxell,Please make an electric/hybrid Ranger!
https://www.instagram.com/p/CapYi4NO093/,1412204032,jaranda543,Beautiful truck
https://www.instagram.com/p/CapYi4NO093/,47719249683,x.callme.urs,Alr so whoever buys me this I’ll do anything for them in my entire life ??
https://www.instagram.com/p/CapYi4NO093/,50503458715,g_orge21_09,#notaf150
https://www.instagram.com/p/CapYi4NO093/,240458626,precisionfitdoors,How far does it really go on a single charge?
https://www.instagram.com/p/CapYi4NO093/,2344294711,joshgoedde,How many miles you getting per charge up there? How many miles can it tow a moderate load?
https://www.instagram.com/p/CapYi4NO093/,46364336686,capn.cheddar,Maybe it does great but I prefer ICE trucks
https://www.instagram.com/p/CapYi4NO093/,8690211417,rol7157,??Maravillosa??
https://www.instagram.com/p/CapYi4NO093/,1610264306,thereal_a_a_ron1990,@ford lapping up all those government subsidies like the money whores you are lol take your EV pos and get bent
https://www.instagram.com/p/CapYi4NO093/,183569299,xrayvzn_erikb,Results????
https://www.instagram.com/p/CapYi4NO093/,3177952207,abdi4156,?????????????????????
https://www.instagram.com/p/CapYi4NO093/,25776938222,1l_capo_0814,Ford give me a free truck… ??
https://www.instagram.com/p/CapYi4NO093/,1393518365,mine_ercan06,Merhabalar Ford öncelikle üretti?i araçlar?n arkas?nda durup ondan sonra yeni araçlar üretmeli ben Türkiye'de Ford focus 2007 dizel trend model araç sahibiyim arac?m?za ?anz?man? ar?zal? ve parças? bulunam?yor ?u anda çok ma?duruz bize yard?mc? olun
https://www.instagram.com/p/CapYi4NO093/,5800396704,s.b.standard.diecast,14mpg best?
https://www.instagram.com/p/CapYi4NO093/,2226334418,thathellcatkid,What does the range go down to tho
https://www.instagram.com/p/CapYi4NO093/,420989394,theheartbreakkid21,"The release of the lightning , broncos , mavericks have been massive disasters, I work at ford dealer , you can’t get any of them! Fix it!!!!!!!"
https://www.instagram.com/p/CapYi4NO093/,28773083,littleweese,@theheartbreakkid21 why can’t I buy an explorer. What is this hidden recall
https://www.instagram.com/p/CapYi4NO093/,420989394,theheartbreakkid21,"@littleweese eventually they shut down production on model years and get ready for 2023’s, so I don’t think you can order one at the moment. Not sure about the recall ("
https://www.instagram.com/p/CapYi4NO093/,28773083,littleweese,@theheartbreakkid21 ugh. Crushing my dreams! Have you not heard of the recall or just don’t know what’s going on. We were told they can’t allow test drives or sales on any 2022.
https://www.instagram.com/p/CapYi4NO093/,420989394,theheartbreakkid21,@littleweese lol well we have a grand total of 0 explorers on our lot so you might be right lol
https://www.instagram.com/p/CapYi4NO093/,28773083,littleweese,@theheartbreakkid21 ?? sorry!! Breaking hearts all around
https://www.instagram.com/p/CapYi4NO093/,420989394,theheartbreakkid21,"@littleweese haha it’s been a bloodbath for quite some time , but hey keep promoting all these vehicles you aren’t making ford haha"
https://www.instagram.com/p/CapYi4NO093/,45127283482,cassiomedeiros001,??????????????
https://www.instagram.com/p/CapYi4NO093/,7795377751,classicusacars,??????
https://www.instagram.com/p/CapYi4NO093/,8318121955,ryan__kerrigan,The F150 Lightning looks so much better than the Electric Silverado lol
https://www.instagram.com/p/CapYi4NO093/,256897816,m_bazzi3,Raptor R?
https://www.instagram.com/p/CapYi4NO093/,256897816,m_bazzi3,Raptor R?
https://www.instagram.com/p/CapYi4NO093/,17317444506,rannveerr,????.... re-start selling in India
https://www.instagram.com/p/CapYi4NO093/,45306318157,hosin.tahmasebi56,??????????
https://www.instagram.com/p/CapYi4NO093/,321322361,andymanusafa,Range reduced to 12 miles in that weather
https://www.instagram.com/p/CapYi4NO093/,7246750118,bathoryovbelen,?????? ??????
https://www.instagram.com/p/CapYi4NO093/,36747877230,sarah_.sarahrah,??
https://www.instagram.com/p/CapYi4NO093/,47176635484,king6660145,I so want one of those but will never be able to afford one
https://www.instagram.com/p/CapYi4NO093/,1551621560,javabeansphotography,@king6660145 don’t speak like that! You are capable of so much
https://www.instagram.com/p/CapYi4NO093/,47176635484,king6660145,@javabeansphotography I'm  Disabled and only get paid ones a month so I am sure I won't be able to afford one
https://www.instagram.com/p/CapYi4NO093/,5383250139,brooks_gage75,Junk
https://www.instagram.com/p/CapYi4NO093/,50893046918,sina_dehghan_shear,??????????
https://www.instagram.com/p/CapYi4NO093/,42394782496,trishazakembarak,I love fords have had them since 1979 but I will never buy electric!!!
https://www.instagram.com/p/CapYi4NO093/,3621992691,brimholmes,@trishazakembarak why not?
https://www.instagram.com/p/CapYi4NO093/,335686405,mdginex,So cool how the @ford dealerships are gouging TF out of customers!! Great job looking out for your customers and let’s not forget the $10-$15k dealer mark ups on the @fordbronco awesome!!! #FU
https://www.instagram.com/p/CapYi4NO093/,335686405,mdginex,@mustangg302 I stated it was the dealerships doing this but Ford isn’t doing anything about price gouging for the people who ordered the Lightning trucks before the inflation bomb hit and yes I’m aware of other dealerships and their markups.
https://www.instagram.com/p/CapYi4NO093/,4417389501,mcewen2_2,Did it pass
https://www.instagram.com/p/CapYi4NO093/,4193091796,r_stanley16,And @ford my tires on my 2021 platinum suck in the snow slid off the road and hit a rock
https://www.instagram.com/p/CapYi4NO093/,4193091796,r_stanley16,@ford how many miles did it get in the cold
https://www.instagram.com/p/CapYi4NO093/,410530165,alecmiller985,@r_stanley16 less than 100 I’m sure.
https://www.instagram.com/p/CapYi4NO093/,50989606600,classic_cars_reference,Amazing ??????????????????
https://www.instagram.com/p/CapYi4NO093/,2845073385,olchar1778,Awesome ??.. but there’s a important detail missing! How much you did on a charge?
https://www.instagram.com/p/CapYi4NO093/,6228749758,mc1100mc,Hummer and Silverado ev can suck it
https://www.instagram.com/p/CapYi4NO093/,27202279720,don_wyoming,Can't wait to buy one.
https://www.instagram.com/p/CapYi4NO093/,51015559142,universalcarsworldwide,@don_wyoming please get in touch with us bud thanks
https://www.instagram.com/p/CapYi4NO093/,5880117070,illiphilly,???????????????????????? @jphumble
https://www.instagram.com/p/CapYi4NO093/,477101399,kdz_100,This is a big deal because winter ev range is decreased.
https://www.instagram.com/p/CapYi4NO093/,2294847512,aallllaann_,??
https://www.instagram.com/p/CapYi4NO093/,1596201719,ihartspeed,Be cool to be able to buy one..... without the impending dealer markups!
https://www.instagram.com/p/CapYi4NO093/,51015559142,universalcarsworldwide,@ihartspeed get in touch with us bud thanks
https://www.instagram.com/p/CapYi4NO093/,22894078707,marcio.alves15,?? ?? ?
https://www.instagram.com/p/CapYi4NO093/,689138893,agl661,Can't wait to get my Ford Lightning Electric I hope I get mine before going to my military basic training end of the year.
